,Index,Baseline,Advanced
1,1,2,2
2,2,12,6
3,3,8,8
4,4,20,2
5,5,7,18
6,6,2,2
7,7,8,8
8,8,10,10
9,9,17,18
10,10,20,9
11,11,20,20
12,12,2,9
13,13,8,8
14,14,2,2
15,15,19,21
16,16,8,8
17,17,14,14
18,18,18,18
19,19,18,14
20,20,12,13
21,21,10,10
22,22,22,7
23,23,14,14
24,24,8,8
25,25,3,3
26,26,17,18
27,27,21,21
28,28,7,20
29,29,9,19
30,30,17,18
31,31,12,22
32,32,3,12
33,33,22,22
34,34,4,13
35,35,19,19
36,36,11,11
37,37,16,3
38,38,7,7
39,39,17,18
40,40,8,20
41,41,5,20
42,42,4,4
43,43,10,10
44,44,12,12
45,45,14,14
46,46,15,14
47,47,6,6
48,48,8,8
49,49,7,7
50,50,14,20
51,51,14,14
52,52,18,18
53,53,18,21
54,54,21,21
55,55,9,9
56,56,7,12
57,57,3,1
58,58,18,17
59,59,22,22
60,60,4,4
61,61,19,19
62,62,4,16
63,63,15,15
64,64,10,13
65,65,5,5
66,66,12,13
67,67,9,19
68,68,2,9
69,69,9,21
70,70,15,15
71,71,17,18
72,72,13,4
73,73,3,3
74,74,16,16
75,75,10,3
76,76,8,8
77,77,15,15
78,78,7,19
79,79,3,3
80,80,21,14
81,81,13,13
82,82,20,22
83,83,12,12
84,84,2,7
85,85,10,10
86,86,14,15
87,87,19,19
88,88,21,10
89,89,7,7
90,90,5,15
91,91,2,2
92,92,4,4
93,93,16,13
94,94,19,1
95,95,12,12
96,96,1,22
97,97,19,21
98,98,4,4
99,99,6,9
100,100,7,7
101,101,10,16
102,102,12,12
103,103,22,14
104,104,14,14
105,105,5,5
106,106,21,2
107,107,1,1
108,108,9,9
109,109,4,4
110,110,11,12
111,111,10,6
112,112,19,20
113,113,4,4
114,114,3,6
115,115,15,20
116,116,5,5
117,117,8,8
118,118,7,5
119,119,19,17
120,120,10,10
121,121,10,10
122,122,7,17
123,123,8,2
124,124,9,9
125,125,8,8
126,126,21,12
127,127,2,21
128,128,6,11
129,129,14,15
130,130,21,21
131,131,6,6
132,132,8,8
133,133,9,9
134,134,8,18
135,135,16,3
136,136,9,9
137,137,19,19
138,138,6,10
139,139,16,16
140,140,11,11
141,141,17,18
142,142,11,11
143,143,14,14
144,144,22,12
145,145,10,12
146,146,6,6
147,147,1,6
148,148,13,4
149,149,1,16
150,150,18,17
151,151,6,11
152,152,12,4
153,153,13,4
154,154,4,4
155,155,14,14
156,156,7,18
157,157,1,1
158,158,19,14
159,159,16,16
160,160,10,10
161,161,20,20
162,162,9,20
163,163,1,1
164,164,19,15
165,165,17,20
166,166,4,3
167,167,13,13
168,168,8,8
169,169,12,13
170,170,7,15
171,171,13,10
172,172,11,11
173,173,16,1
174,174,14,14
175,175,7,20
176,176,21,12
177,177,15,15
178,178,1,1
179,179,15,17
180,180,18,18
181,181,22,19
182,182,10,13
183,183,14,14
184,184,5,5
185,185,17,17
186,186,14,14
187,187,20,19
188,188,4,4
189,189,12,11
190,190,16,1
191,191,18,18
192,192,19,14
193,193,1,3
194,194,10,12
195,195,16,16
196,196,2,2
197,197,17,18
198,198,7,21
199,199,15,14
200,200,6,10
201,201,22,22
202,202,2,7
203,203,8,8
204,204,9,9
205,205,3,3
206,206,10,10
207,207,18,18
208,208,1,1
209,209,1,1
210,210,5,17
211,211,11,11
212,212,22,10
213,213,4,4
214,214,16,16
215,215,9,9
216,216,17,20
217,217,2,2
218,218,7,18
219,219,1,1
220,220,1,1
221,221,8,20
222,222,16,1
223,223,1,3
224,224,12,11
225,225,10,4
226,226,8,7
227,227,4,10
228,228,4,4
229,229,14,14
230,230,16,16
231,231,6,6
232,232,2,9
233,233,12,12
234,234,12,12
235,235,7,18
236,236,12,11
237,237,21,13
238,238,7,19
239,239,13,12
240,240,7,5
241,241,8,8
242,242,6,16
243,243,13,12
244,244,6,6
245,245,9,6
246,246,5,7
247,247,14,14
248,248,21,21
249,249,13,13
250,250,2,2
251,251,8,2
252,252,6,11
253,253,17,5
254,254,20,21
255,255,8,17
256,256,1,1
257,257,15,15
258,258,17,18
259,259,19,19
260,260,7,7
261,261,21,21
262,262,17,1
263,263,3,6
264,264,21,10
265,265,21,11
266,266,22,6
267,267,18,18
268,268,5,5
269,269,17,8
270,270,2,9
271,271,12,12
272,272,3,22
273,273,19,19
274,274,5,18
275,275,21,14
276,276,9,9
277,277,9,2
278,278,10,11
279,279,22,22
280,280,12,13
281,281,18,18
282,282,18,17
283,283,13,4
284,284,6,4
285,285,5,5
286,286,13,12
287,287,1,1
288,288,13,3
289,289,3,3
290,290,14,14
291,291,7,7
292,292,14,15
293,293,8,8
294,294,21,21
295,295,15,14
296,296,19,19
297,297,5,5
298,298,3,3
299,299,17,17
300,300,15,15
301,301,3,3
302,302,14,14
303,303,17,17
304,304,6,3
305,305,17,20
306,306,14,14
307,307,17,7
308,308,1,3
309,309,22,22
310,310,17,18
311,311,17,5
312,312,2,8
313,313,7,1
314,314,2,2
315,315,9,2
316,316,2,8
317,317,9,9
318,318,2,12
319,319,16,16
320,320,20,20
321,321,16,16
322,322,11,11
323,323,10,10
324,324,15,15
325,325,10,21
326,326,5,5
327,327,16,16
328,328,1,1
329,329,16,16
330,330,8,8
331,331,17,8
332,332,1,3
333,333,14,14
334,334,9,9
335,335,7,20
336,336,14,14
337,337,9,9
338,338,18,5
339,339,3,3
340,340,20,22
341,341,18,8
342,342,21,6
343,343,11,11
344,344,12,12
345,345,5,5
346,346,21,19
347,347,12,4
348,348,2,9
349,349,1,3
350,350,16,16
351,351,10,1
352,352,7,7
353,353,1,1
354,354,15,15
355,355,15,14
356,356,19,17
357,357,21,20
358,358,12,11
359,359,20,5
360,360,20,22
361,361,12,6
362,362,18,18
363,363,17,7
364,364,3,3
365,365,6,4
366,366,21,4
367,367,14,14
368,368,7,21
369,369,10,4
370,370,16,16
371,371,6,6
372,372,4,4
373,373,9,9
374,374,1,1
375,375,8,8
376,376,17,8
377,377,1,13
378,378,4,4
379,379,10,1
380,380,13,13
381,381,6,6
382,382,4,13
383,383,8,21
384,384,9,9
385,385,10,10
386,386,3,3
387,387,15,15
388,388,19,18
389,389,16,16
390,390,5,5
391,391,5,17
392,392,6,4
393,393,19,22
394,394,21,2
395,395,16,16
396,396,15,15
397,397,4,4
398,398,8,8
399,399,21,21
400,400,1,1
401,401,10,10
402,402,4,4
403,403,9,9
404,404,1,1
405,405,2,2
406,406,14,14
407,407,14,14
408,408,2,2
409,409,13,4
410,410,5,5
411,411,19,9
412,412,5,18
413,413,1,1
414,414,19,19
415,415,18,3
416,416,9,9
417,417,3,10
418,418,5,5
419,419,19,15
420,420,1,1
421,421,10,4
422,422,12,12
423,423,2,21
424,424,7,7
425,425,1,1
426,426,8,8
427,427,6,6
428,428,5,14
429,429,22,22
430,430,6,6
431,431,3,3
432,432,14,14
433,433,6,13
434,434,8,8
435,435,10,4
436,436,17,5
437,437,9,2
438,438,16,16
439,439,3,3
440,440,12,10
441,441,14,14
442,442,14,14
443,443,12,13
444,444,15,14
445,445,9,9
446,446,1,1
447,447,1,1
448,448,7,17
449,449,3,3
450,450,7,5
451,451,22,7
452,452,9,9
453,453,12,6
454,454,9,21
455,455,11,12
456,456,14,14
457,457,19,19
458,458,7,20
459,459,3,6
460,460,18,17
461,461,22,19
462,462,7,7
463,463,1,1
464,464,20,17
465,465,14,14
466,466,1,1
467,467,21,6
468,468,4,4
469,469,9,8
470,470,11,11
471,471,17,21
472,472,8,8
473,473,8,8
474,474,11,11
475,475,17,8
476,476,5,5
477,477,19,19
478,478,2,2
479,479,5,5
480,480,17,17
481,481,9,9
482,482,7,5
483,483,16,16
484,484,21,15
485,485,14,14
486,486,13,13
487,487,16,1
488,488,12,22
489,489,9,8
490,490,5,20
491,491,1,3
492,492,6,12
493,493,18,1
494,494,5,5
495,495,3,1
496,496,11,13
497,497,17,17
498,498,5,5
499,499,3,3
500,500,17,17
501,501,9,9
502,502,14,14
503,503,12,12
504,504,15,15
505,505,19,19
506,506,1,19
507,507,6,12
508,508,3,12
509,509,19,20
510,510,17,17
511,511,12,3
512,512,1,1
513,513,7,7
514,514,21,12
515,515,2,2
516,516,7,7
517,517,9,9
518,518,13,4
519,519,7,7
520,520,6,6
521,521,19,19
522,522,17,17
523,523,16,6
524,524,15,15
525,525,10,10
526,526,17,21
527,527,17,18
528,528,10,1
529,529,22,11
530,530,7,22
531,531,21,19
532,532,5,5
533,533,9,8
534,534,4,16
535,535,4,3
536,536,14,19
537,537,3,3
538,538,12,13
539,539,9,2
540,540,4,4
541,541,14,14
542,542,2,2
543,543,8,8
544,544,14,14
545,545,14,14
546,546,3,22
547,547,21,21
548,548,4,4
549,549,3,11
550,550,14,21
551,551,4,13
552,552,3,13
553,553,9,21
554,554,8,2
555,555,10,16
556,556,19,22
557,557,12,4
558,558,8,8
559,559,9,9
560,560,14,21
561,561,15,7
562,562,12,13
563,563,16,16
564,564,20,22
565,565,14,14
566,566,14,14
567,567,21,22
568,568,7,7
569,569,11,20
570,570,16,3
571,571,10,10
572,572,20,17
573,573,1,1
574,574,7,17
575,575,19,7
576,576,4,1
577,577,22,22
578,578,14,15
579,579,14,14
580,580,3,13
581,581,19,19
582,582,4,4
583,583,21,20
584,584,9,9
585,585,4,4
586,586,7,7
587,587,3,3
588,588,9,9
589,589,3,10
590,590,20,20
591,591,14,14
592,592,10,12
593,593,3,3
594,594,18,18
595,595,15,15
596,596,13,11
597,597,14,7
598,598,15,15
599,599,21,20
600,600,20,18
601,601,19,7
602,602,4,13
603,603,13,12
604,604,8,8
605,605,1,22
606,606,17,7
607,607,13,13
608,608,2,2
609,609,5,5
610,610,20,7
611,611,2,21
612,612,11,11
613,613,11,13
614,614,13,4
615,615,7,6
616,616,5,5
617,617,19,22
618,618,4,4
619,619,8,8
620,620,17,7
621,621,16,22
622,622,8,8
623,623,4,4
624,624,8,9
625,625,10,10
626,626,6,6
627,627,12,12
628,628,11,11
629,629,2,2
630,630,16,19
631,631,2,9
632,632,19,16
633,633,14,14
634,634,15,5
635,635,18,17
636,636,11,12
637,637,18,17
638,638,11,11
639,639,11,9
640,640,1,12
641,641,13,12
642,642,17,17
643,643,16,1
644,644,2,2
645,645,13,4
646,646,21,21
647,647,10,10
648,648,11,12
649,649,13,13
650,650,11,11
651,651,18,18
652,652,20,21
653,653,14,14
654,654,7,7
655,655,19,7
656,656,1,1
657,657,12,13
658,658,9,9
659,659,16,16
660,660,3,3
661,661,18,18
662,662,9,9
663,663,17,7
664,664,11,4
665,665,1,13
666,666,7,7
667,667,11,6
668,668,13,4
669,669,6,9
670,670,6,6
671,671,13,21
672,672,19,19
673,673,6,6
674,674,13,11
675,675,18,18
676,676,6,3
677,677,1,19
678,678,2,20
679,679,3,22
680,680,21,21
681,681,8,8
682,682,2,9
683,683,19,22
684,684,2,2
685,685,15,15
686,686,3,1
687,687,5,5
688,688,19,19
689,689,19,17
690,690,1,1
691,691,3,10
692,692,14,20
693,693,19,15
694,694,12,12
695,695,17,21
696,696,11,16
697,697,22,22
698,698,6,12
699,699,13,12
700,700,11,12
701,701,18,3
702,702,11,11
703,703,3,10
704,704,7,18
705,705,21,15
706,706,20,7
707,707,20,5
708,708,14,14
709,709,22,3
710,710,21,19
711,711,3,4
712,712,21,21
713,713,4,4
714,714,17,17
715,715,9,6
716,716,20,20
717,717,10,4
718,718,22,22
719,719,10,13
720,720,22,19
721,721,20,20
722,722,21,21
723,723,21,21
724,724,2,2
725,725,2,2
726,726,4,22
727,727,21,21
728,728,8,8
729,729,13,4
730,730,21,21
731,731,19,18
732,732,17,17
733,733,3,10
734,734,4,13
735,735,6,6
736,736,10,21
737,737,10,10
738,738,3,3
739,739,19,19
740,740,1,1
741,741,16,7
742,742,16,16
743,743,16,3
744,744,7,15
745,745,6,6
746,746,12,12
747,747,18,18
748,748,4,4
749,749,2,21
750,750,18,17
751,751,1,1
752,752,22,22
753,753,11,4
754,754,3,3
755,755,16,16
756,756,12,12
757,757,6,6
758,758,8,17
759,759,2,2
760,760,13,12
761,761,4,13
762,762,21,21
763,763,9,9
764,764,13,3
765,765,16,1
766,766,18,17
767,767,18,17
768,768,4,13
769,769,12,12
770,770,2,2
771,771,8,8
772,772,15,15
773,773,14,14
774,774,2,9
775,775,17,7
776,776,22,22
777,777,5,5
778,778,17,17
779,779,2,2
780,780,1,1
781,781,1,1
782,782,16,16
783,783,17,15
784,784,6,13
785,785,1,1
786,786,18,18
787,787,22,22
788,788,8,8
789,789,14,17
790,790,14,21
791,791,5,15
792,792,17,18
793,793,21,19
794,794,19,19
795,795,2,2
796,796,14,14
797,797,17,18
798,798,12,11
799,799,2,2
800,800,9,2
801,801,19,9
802,802,9,2
803,803,8,17
804,804,17,18
805,805,16,16
806,806,1,18
807,807,9,9
808,808,9,9
809,809,21,21
810,810,17,20
811,811,13,3
812,812,16,16
813,813,21,21
814,814,21,21
815,815,1,4
816,816,2,2
817,817,4,13
818,818,16,16
819,819,3,1
820,820,20,22
821,821,16,16
822,822,20,20
823,823,10,13
824,824,2,9
825,825,1,11
826,826,8,8
827,827,8,8
828,828,12,12
829,829,21,21
830,830,6,12
831,831,14,15
832,832,9,9
833,833,21,22
834,834,3,10
835,835,11,11
836,836,10,10
837,837,16,16
838,838,9,2
839,839,18,18
840,840,11,13
841,841,7,5
842,842,11,13
843,843,4,12
844,844,9,9
845,845,10,13
846,846,7,7
847,847,16,6
848,848,18,18
849,849,19,1
850,850,20,19
851,851,4,4
852,852,21,21
853,853,10,1
854,854,18,16
855,855,13,12
856,856,3,10
857,857,15,14
858,858,16,16
859,859,20,17
860,860,8,9
861,861,7,16
862,862,8,8
863,863,10,11
864,864,12,12
865,865,1,1
866,866,17,17
867,867,7,16
868,868,17,7
869,869,17,18
870,870,7,7
871,871,10,12
872,872,9,20
873,873,17,18
874,874,16,16
875,875,9,20
876,876,14,14
877,877,3,16
878,878,19,22
879,879,4,22
880,880,19,19
881,881,1,18
882,882,7,1
883,883,12,13
884,884,6,6
885,885,19,22
886,886,13,11
887,887,3,3
888,888,10,10
889,889,3,3
890,890,17,1
891,891,21,4
892,892,16,16
893,893,6,6
894,894,17,17
895,895,20,20
896,896,21,20
897,897,14,21
898,898,7,3
899,899,17,17
900,900,19,19
901,901,9,9
902,902,5,19
903,903,17,17
904,904,19,3
905,905,16,16
906,906,15,19
907,907,17,17
908,908,6,6
909,909,19,19
910,910,12,12
911,911,5,14
912,912,14,14
913,913,16,16
914,914,11,6
915,915,7,21
916,916,2,8
917,917,13,13
918,918,22,22
919,919,13,13
920,920,15,13
921,921,14,14
922,922,4,3
923,923,16,19
924,924,2,2
925,925,2,2
926,926,10,13
927,927,13,13
928,928,9,2
929,929,10,10
930,930,12,11
931,931,9,9
932,932,16,16
933,933,19,5
934,934,16,16
935,935,21,21
936,936,14,21
937,937,15,15
938,938,9,9
939,939,5,5
940,940,6,4
941,941,21,20
942,942,16,16
943,943,9,9
944,944,14,14
945,945,1,1
946,946,12,11
947,947,2,2
948,948,7,7
949,949,10,4
950,950,3,12
951,951,1,1
952,952,2,2
953,953,1,1
954,954,17,17
955,955,5,8
956,956,9,2
957,957,20,15
958,958,2,2
959,959,12,13
960,960,16,16
961,961,7,5
962,962,7,7
963,963,14,14
964,964,15,5
965,965,2,2
966,966,9,9
967,967,20,20
968,968,19,19
969,969,20,21
970,970,1,16
971,971,4,4
972,972,2,2
973,973,3,13
974,974,18,17
975,975,10,11
976,976,16,16
977,977,1,13
978,978,5,5
979,979,15,21
980,980,9,2
981,981,1,13
982,982,12,4
983,983,22,13
984,984,1,1
985,985,12,12
986,986,9,9
987,987,21,2
988,988,8,8
989,989,4,10
990,990,16,16
991,991,1,1
992,992,20,18
993,993,21,12
994,994,7,7
995,995,6,6
996,996,1,1
997,997,1,13
998,998,14,15
999,999,21,21
1000,1000,10,10
1001,1001,21,13
1002,1002,2,2
1003,1003,10,4
1004,1004,3,3
1005,1005,22,22
1006,1006,4,13
1007,1007,21,14
1008,1008,3,3
1009,1009,15,15
1010,1010,2,2
1011,1011,13,13
1012,1012,14,14
1013,1013,9,9
1014,1014,16,16
1015,1015,3,10
1016,1016,18,7
1017,1017,13,10
1018,1018,19,17
1019,1019,10,11
1020,1020,9,11
1021,1021,14,14
1022,1022,2,2
1023,1023,8,8
1024,1024,21,21
1025,1025,15,15
1026,1026,14,14
1027,1027,16,16
1028,1028,20,22
1029,1029,2,8
1030,1030,6,6
1031,1031,5,5
1032,1032,3,3
1033,1033,14,14
1034,1034,5,5
1035,1035,1,16
1036,1036,5,5
1037,1037,6,6
1038,1038,20,7
1039,1039,22,22
1040,1040,7,20
1041,1041,21,21
1042,1042,3,3
1043,1043,7,7
1044,1044,21,21
1045,1045,2,2
1046,1046,4,4
1047,1047,16,16
1048,1048,20,17
1049,1049,20,5
1050,1050,5,18
1051,1051,11,11
1052,1052,4,4
1053,1053,3,3
1054,1054,3,1
1055,1055,7,5
1056,1056,5,5
1057,1057,1,1
1058,1058,14,14
1059,1059,5,5
1060,1060,16,18
1061,1061,21,21
1062,1062,17,17
1063,1063,4,11
1064,1064,17,18
1065,1065,12,12
1066,1066,4,4
1067,1067,17,17
1068,1068,16,16
1069,1069,19,19
1070,1070,5,15
1071,1071,13,13
1072,1072,19,19
1073,1073,1,1
1074,1074,10,1
1075,1075,16,20
1076,1076,16,1
1077,1077,9,2
1078,1078,10,3
1079,1079,21,21
1080,1080,2,2
1081,1081,6,6
1082,1082,16,11
1083,1083,15,15
1084,1084,2,8
1085,1085,4,11
1086,1086,7,7
1087,1087,7,21
1088,1088,19,19
1089,1089,22,13
1090,1090,11,11
1091,1091,19,17
1092,1092,6,6
1093,1093,9,22
1094,1094,4,4
1095,1095,15,7
1096,1096,9,9
1097,1097,17,17
1098,1098,15,21
1099,1099,5,17
1100,1100,3,3
1101,1101,8,8
1102,1102,4,4
1103,1103,3,3
1104,1104,20,20
1105,1105,15,14
1106,1106,16,16
1107,1107,3,12
1108,1108,6,6
1109,1109,13,13
1110,1110,12,3
1111,1111,2,2
1112,1112,9,9
1113,1113,22,4
1114,1114,17,18
1115,1115,17,21
1116,1116,16,16
1117,1117,17,17
1118,1118,13,13
1119,1119,2,2
1120,1120,2,2
1121,1121,12,12
1122,1122,20,17
1123,1123,22,20
1124,1124,17,18
1125,1125,5,5
1126,1126,20,20
1127,1127,6,10
1128,1128,3,3
1129,1129,21,22
1130,1130,2,2
1131,1131,1,1
1132,1132,19,3
1133,1133,10,10
1134,1134,10,4
1135,1135,1,13
1136,1136,1,1
1137,1137,7,18
1138,1138,3,3
1139,1139,4,6
1140,1140,21,21
1141,1141,13,12
1142,1142,2,1
1143,1143,2,2
1144,1144,14,14
1145,1145,7,19
1146,1146,7,18
1147,1147,7,20
1148,1148,4,11
1149,1149,21,21
1150,1150,12,12
1151,1151,4,10
1152,1152,10,10
1153,1153,2,9
1154,1154,3,10
1155,1155,2,2
1156,1156,10,9
1157,1157,7,7
1158,1158,21,6
1159,1159,13,22
1160,1160,13,13
1161,1161,22,21
1162,1162,7,21
1163,1163,2,2
1164,1164,14,5
1165,1165,1,3
1166,1166,20,22
1167,1167,6,11
1168,1168,7,17
1169,1169,19,15
1170,1170,10,10
1171,1171,17,18
1172,1172,20,21
1173,1173,5,17
1174,1174,17,14
1175,1175,6,6
1176,1176,9,9
1177,1177,10,10
1178,1178,11,4
1179,1179,19,7
1180,1180,21,19
1181,1181,18,15
1182,1182,1,1
1183,1183,11,11
1184,1184,18,18
1185,1185,12,13
1186,1186,11,13
1187,1187,14,14
1188,1188,6,11
1189,1189,20,20
1190,1190,9,9
1191,1191,7,7
1192,1192,8,5
1193,1193,6,1
1194,1194,16,16
1195,1195,11,11
1196,1196,3,3
1197,1197,3,3
1198,1198,19,19
1199,1199,7,7
1200,1200,7,20
1201,1201,6,15
1202,1202,1,1
1203,1203,20,7
1204,1204,10,4
1205,1205,7,5
1206,1206,20,21
1207,1207,2,2
1208,1208,3,1
1209,1209,8,2
1210,1210,2,21
1211,1211,20,17
1212,1212,6,16
1213,1213,3,10
1214,1214,18,18
1215,1215,16,16
1216,1216,11,13
1217,1217,14,14
1218,1218,4,4
1219,1219,12,12
1220,1220,17,5
1221,1221,20,14
1222,1222,17,7
1223,1223,17,17
1224,1224,2,2
1225,1225,9,12
1226,1226,3,3
1227,1227,17,18
1228,1228,15,15
1229,1229,21,21
1230,1230,8,19
1231,1231,11,4
1232,1232,7,7
1233,1233,9,9
1234,1234,18,18
1235,1235,5,5
1236,1236,17,20
1237,1237,22,3
1238,1238,4,6
1239,1239,20,16
1240,1240,3,4
1241,1241,1,1
1242,1242,20,20
1243,1243,21,6
1244,1244,14,15
1245,1245,1,1
1246,1246,8,7
1247,1247,6,6
1248,1248,16,16
1249,1249,10,3
1250,1250,17,17
1251,1251,19,19
1252,1252,8,8
1253,1253,4,4
1254,1254,7,7
1255,1255,4,10
1256,1256,3,3
1257,1257,8,8
1258,1258,3,13
1259,1259,16,3
1260,1260,18,17
1261,1261,12,12
1262,1262,17,17
1263,1263,20,15
1264,1264,8,8
1265,1265,9,9
1266,1266,20,15
1267,1267,5,17
1268,1268,13,10
1269,1269,3,3
1270,1270,14,14
1271,1271,13,11
1272,1272,6,6
1273,1273,7,7
1274,1274,18,8
1275,1275,2,9
1276,1276,16,16
1277,1277,17,17
1278,1278,3,3
1279,1279,7,6
1280,1280,22,1
1281,1281,21,15
1282,1282,4,4
1283,1283,21,22
1284,1284,7,7
1285,1285,14,14
1286,1286,3,1
1287,1287,4,4
1288,1288,8,8
1289,1289,17,20
1290,1290,1,1
1291,1291,18,15
1292,1292,9,9
1293,1293,8,8
1294,1294,9,9
1295,1295,19,19
1296,1296,16,1
1297,1297,7,7
1298,1298,6,6
1299,1299,13,12
1300,1300,20,20
1301,1301,1,13
1302,1302,13,13
1303,1303,18,5
1304,1304,16,16
1305,1305,6,6
1306,1306,20,20
1307,1307,14,14
1308,1308,1,3
1309,1309,7,5
1310,1310,12,12
1311,1311,9,9
1312,1312,2,2
1313,1313,14,13
1314,1314,3,3
1315,1315,18,3
1316,1316,1,1
1317,1317,14,15
1318,1318,6,6
1319,1319,4,12
1320,1320,9,7
1321,1321,19,7
1322,1322,12,6
1323,1323,12,12
